relative_path,parent_folder,filename,extension,size_bytes,size_kb,size_mb
_Folder_Structure\results_file_inventory.csv,_Folder_Structure,results_file_inventory.csv,.csv,103878,101.443,0.099
_Folder_Structure\results_file_inventory.json,_Folder_Structure,results_file_inventory.json,.json,184276,179.957,0.176
_Folder_Structure\results_folder_summary.txt,_Folder_Structure,results_folder_summary.txt,.txt,697,0.681,0.001
_Folder_Structure\results_folder_tree.txt,_Folder_Structure,results_folder_tree.txt,.txt,34819,34.003,0.033
Experiment_01_Data_Preparation\Download_Logs\dataset_download.log,Experiment_01_Data_Preparation\Download_Logs,dataset_download.log,.log,4758,4.646,0.005
Experiment_01_Data_Preparation\Download_Logs\download_manifest.csv,Experiment_01_Data_Preparation\Download_Logs,download_manifest.csv,.csv,308,0.301,0.0
Experiment_01_Data_Preparation\Download_Logs\download_manifest.json,Experiment_01_Data_Preparation\Download_Logs,download_manifest.json,.json,416,0.406,0.0
Experiment_01_Data_Preparation\Download_Logs\official_dataset_registry.json,Experiment_01_Data_Preparation\Download_Logs,official_dataset_registry.json,.json,1530,1.494,0.001
Experiment_01_Data_Preparation\Phase_01_Acquisition\Logs\phase_01_acquisition.log,Experiment_01_Data_Preparation\Phase_01_Acquisition\Logs,phase_01_acquisition.log,.log,12262,11.975,0.012
Experiment_01_Data_Preparation\Phase_01_Acquisition\Manifests\phase_01_file_manifest.csv,Experiment_01_Data_Preparation\Phase_01_Acquisition\Manifests,phase_01_file_manifest.csv,.csv,6780,6.621,0.006
Experiment_01_Data_Preparation\Phase_01_Acquisition\Manifests\phase_01_file_manifest.json,Experiment_01_Data_Preparation\Phase_01_Acquisition\Manifests,phase_01_file_manifest.json,.json,9768,9.539,0.009
Experiment_01_Data_Preparation\Phase_01_Acquisition\Reports\phase_01_acquisition_summary.csv,Experiment_01_Data_Preparation\Phase_01_Acquisition\Reports,phase_01_acquisition_summary.csv,.csv,823,0.804,0.001
Experiment_01_Data_Preparation\Phase_01_Acquisition\Reports\phase_01_acquisition_summary.json,Experiment_01_Data_Preparation\Phase_01_Acquisition\Reports,phase_01_acquisition_summary.json,.json,1935,1.89,0.002
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Logs\step_01_file_verification.log,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Logs,step_01_file_verification.log,.log,8825,8.618,0.008
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Manifests\step_01_run_manifest.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Manifests,step_01_run_manifest.json,.json,575,0.562,0.001
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports\Dataset_Verification_Summary.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports,Dataset_Verification_Summary.csv,.csv,719,0.702,0.001
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports\Dataset_Verification_Summary.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports,Dataset_Verification_Summary.json,.json,2437,2.38,0.002
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports\Integrity_Report.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports,Integrity_Report.csv,.csv,238691,233.097,0.228
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports\Integrity_Report.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_01_File_Verification\Reports,Integrity_Report.json,.json,299163,292.151,0.285
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\BoT-IoT\Manifests\global_row_hashes.sqlite,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\BoT-IoT\Manifests,global_row_hashes.sqlite,.sqlite,12288,12.0,0.012
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00001.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00001.csv.gz,.gz,16977414,16579.506,16.191
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00002.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00002.csv.gz,.gz,2335845,2281.099,2.228
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00003.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00003.csv.gz,.gz,9875125,9643.677,9.418
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00004.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00004.csv.gz,.gz,3944020,3851.582,3.761
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00005.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00005.csv.gz,.gz,17339012,16932.629,16.536
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00006.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00006.csv.gz,.gz,23986747,23424.558,22.876
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00007.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00007.csv.gz,.gz,21381752,20880.617,20.391
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00008.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00008.csv.gz,.gz,9539888,9316.297,9.098
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00009.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00009.csv.gz,.gz,14323631,13987.921,13.66
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00010.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00010.csv.gz,.gz,6901004,6739.262,6.581
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00011.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00011.csv.gz,.gz,15400569,15039.618,14.687
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00012.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00012.csv.gz,.gz,21005236,20512.926,20.032
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00013.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00013.csv.gz,.gz,15906058,15533.26,15.169
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00014.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00014.csv.gz,.gz,2986375,2916.382,2.848
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00015.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00015.csv.gz,.gz,18634557,18197.81,17.771
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00016.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00016.csv.gz,.gz,17920197,17500.192,17.09
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00017.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00017.csv.gz,.gz,17436397,17027.731,16.629
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data\cleaned_part_00018.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Cleaned_Data,cleaned_part_00018.csv.gz,.gz,6335627,6187.136,6.042
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Manifests\global_row_hashes.sqlite,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Manifests,global_row_hashes.sqlite,.sqlite,149729280,146220.0,142.793
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Manifests\source_file_manifest.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Manifests,source_file_manifest.json,.json,2960,2.891,0.003
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Reports\Binary_Label_Distribution.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Reports,Binary_Label_Distribution.csv,.csv,66,0.064,0.0
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Reports\Label_Distribution.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CICIDS2017\Reports,Label_Distribution.csv,.csv,310,0.303,0.0
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00001.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00001.csv.gz,.gz,13357117,13044.06,12.738
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00002.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00002.csv.gz,.gz,14731059,14385.8,14.049
